,DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
241,2021-03-21 18:19:35,3,0,0,시리즈온 발췌기능을 만들어주세요,시리즈온은 캡쳐 기능이 없더라고요 제발 옆동네 X리X스처럼 발췌기능을 만들어주세요....ㅠ
242,2021-03-21 04:25:41,2,0,0,아이패드 최적화,"아이패드 사용가능만 하면 뭐합니까 모바일 해상도 지원이라 아이패드(프로)에서 보면 웹툰이미지 다 깨집니다....
ios 웹에선 시리즈 지원도 안되서 사용도 못하고 모바일은 화면이 작아서 좀 크게 보고 싶으땐 pc 밖에 선택지가 없네요. 미리보기 자주 애용하는 사람이라 정말 이부분 아쉽습니다. 개선 좀 해주세요"
243,2021-03-21 03:04:06,1,0,0,포춘쿠키,친구가 매주포춘쿠키알림오면 쿠키받을수있다고해서 깔아봤는데 한번을 안주네 알림도 안뜨고 걍 바로지움
244,2021-03-19 17:50:51,1,0,1,결제내역,앱 다시 다운 받으니까 apple로 12000원 결제가 떴는데 무슨 12000원이죠?
245,2021-03-16 20:05:08,1,0,0,로그인 자체가 안되요,순간 제가 잘못했나 해서 10번 넘게 시도했는데 안되더라고요? 그래서 네이버엡에서 직접 해보니 제가 입력한 비밀번호는 맞고 ㅋ̊̈ㅋ̊̈... 시리즈 앱에서만 안되네요? 시리즈 웹으로 보기 귀찮아서 앱 깔았더니만;;;;
246,2021-03-16 19:11:41,1,0,0,모바일웹소설과 시리즈 무료전환 시간 차이,모바일 웹소설에서 30화까지 풀려있는 웹소설을 읽고 시리즈에서 31화 결제해서 읽으려고 들어가서 당연히 31화부터 유료겠지 하고 제일 처음 유료 에피소드를 구매했는데 30화더라고요 그래서 톡톡 고객센터에 환불 문의했더니 상담사는 동문서답에 아직 제대로 된 답변도 못 받았는데 상담 강제 종료까지 해버리네요(참고로 상담하는 동안 욕설 폭언 전혀없었습니다)여러분 미리보기 하지말고 그냥 웹소설 풀린것만 읽으세요 무료보기까지 유료결제 하게 만드는 쓰레기앱입니다
247,2021-03-14 11:48:12,3,0,0,왜 삽화가 안보이죠..;;,"새로 다운로드 해서 봐도 안보이고, 앱을 다시 깔아도 안보이네요. 네이버로 보면 잘만 보이는 삽화가 왜 앱에서만 안보이는 거죠?"
248,2021-03-14 01:46:35,5,0,0,오류 수정 부탁드립니다~,"안녕하세요. 시리즈 앱 정말 잘 이용하고 있습니다. 그런데 이번에 “워블” 이라는 소설을 읽기 시작했는데 여백이 너무 많아서 오류가 있나 하고 다시 다운로드를 받아봐도 똑같은 현상이 발생했습니다. 안드로이드 핸드폰에서도 똑같았고요. 혹시나 하고 카카오페이지에서 들어가보니 여백이 있는 부분이 일러스트가 있는 부분이었습니다. 일러스트가 제공되는 것이 가장 좋겠지만, 일러스트 제공이 안된다면 최소한 과도한 여백이라도 없애주시면 좋을 것 같습니다. 더 좋은 작품 많이 부탁드리겠습니다 !! 감사합니다."
249,2021-03-13 22:33:15,1,0,0,이거 받아라 저거 받아라,뭐 하려면 앱 하나씩은 받아야 하네요.
250,2021-03-13 05:23:41,5,0,0,실수로 취소눌렀는데 어떻게하나요?,그 50화 보면 포춘쿠키 준다던 이벤트했는데 실수로 다보고 팝업창 위에있는 X를 클릭했는데 어떻게 다시 얻나요?
251,2021-03-12 20:13:55,5,0,0,쿠키 환불 받았는데,쿠키 환불 받았는데 아직 쿠키는 그대로 있어요!! 가져가세요!
252,2021-03-12 20:12:15,1,0,0,혜택이 적음,"카페보다 혜택이 적어서 
사용할때마다 손해보는 느낌"
253,2021-03-11 21:51:56,4,0,0,다른 뷰어들처럼 아이패드에서 팝업창? 형태로 킬 수 있게 해주세요,ㅋㅋㅍ 어플 ㅁㅍㅇ 어플들은 전부 창 두 개 띄워서 보거나 팝업처럼 띄우는 거 가능한데 시리즈만 안 되네요 불편해요 ㅠㅠ
254,2021-03-10 23:04:06,2,0,0,제발 서가좀 만들어 주쇼,"아니 제발 작가별,작품별 서가 좀 만들어주소"
255,2021-03-10 22:44:58,5,0,0,tts기능 추가,"노블에서 tts 추가 해주세요.
제발 제발 제발"
256,2021-03-08 08:34:16,1,0,0,로그인이 안되는데요?,"로그인이 안돼서 웹소설 구매를 했음에도 볼수가 없어요
 내 쿠키 어쩔까요...? 
나도 웹소설 보고싶은디"
257,2021-03-07 04:45:49,4,0,0,쿠키,무료 쿠키를 얻을 수 있는데 조금 쉬워졌으면 좋겠어요 나머지는 다 만족합니다
258,2021-03-07 02:30:03,1,0,0,쿠키 만료기간,시리즈 이벤트로 계속 쿠키를 모으고 있었는데요 예전에는 쿠키 만료기간이 다가오면 이용기간 만료 일자가 다가온다고 알려주셔서 사용할 수 있었는데 언제부턴가 알려주시지 않아서 30개 이상 손실이 발생하는 경우가 있었습니다. 광고성 알림도 다 허용하고 했는데 소설이나 웹툰 관련 알림은 잘만 오더니 왜 이런 중요한 알림은 안 오도록 해 놓은 건지 이해가 되질 않네요. 그리고 쿠키 이벤트도 30개에서 5개로 확 줄어들고 많은 사람들이 이용할 수 있게끔 조정 부탁드립니다.
259,2021-03-06 22:03:01,1,0,0,별 하나도 아까워요,마켓컬리 쿠키 받으려고 첫 구매 했는데 쿠키 안 들어왔어요. 빨리 넣어주세요. ^^; 돈 날아갔네
260,2021-03-06 15:59:41,1,0,0,쿠키 가격차이 심하네요,i쿠키랑 안드로이드에서 산 쿠키의 가격차이가 너무하네요 심지어 안드로이드는 50개에 5000천원 i쿠키는 49개에 5900원 애국 정신 너무 좋습니다
261,2021-03-05 22:37:21,1,0,0,제정신으로 하는 광고입니까,결혼한 사람을 데려와 다른 사람이랑 하룻밤 잤다고 하고 남자가 화내면서 소리지르고 니들 눈엔 이게 재밌냐? 안그래도 이런 말도 안되는 폭력성 짙은 장면이 시도때도 없이 나와서 국내 영화 드라마 안 본지 오래됐는데 시리즈도 접게 생겼네ㅋ
262,2021-03-05 11:45:35,1,0,0,아이패드로 쿠키 구울때마다 사라짐,"아니 아이패드로 무료 쿠키 구울려고 구독 다 하고 스샷도 제대로 올리거나 아님 사전예약, 앱 다운 다했는데 하고 다시 시리즈 앱으로 오면 첨부터 들어와져서 걍 다 날라간게 몇개인지.. 짜증 확 나네요"
263,2021-03-02 20:49:27,5,0,0,😚🥲,진짜 좋은데 쿠키결제가 안 돼네요ㅜㅜ
264,2021-03-02 16:26:20,1,0,0,다 좋은데 아이폰 가로 모드 지원,아이패드 안드로이드 폰은 된다고 알고 있는데 아이폰도 지원해주시면 안되는 건가요?
265,2021-03-02 07:45:31,3,0,0,소설이랑 웹툰/웹소설 분리 해주세요 ㅠㅠ,"저는 일반 종이책을 ebook 타입으로 보느라 어쩔 수 없이 앱을 다운 받아서 쓰고 있는데 앱은 주로 웹툰이나 웹소설 위주로 추천이라던지 페이지가 있어서 정말 책을 읽고 싶은 사람에게는 너무나 편향된 인터페이스입니다. 거기다가 광고나 웹소설 추천 제목은 다 야하고 자극적인거.... ;;;; 

ebook 섹션을 정확히 만들어 추천이나 인기도서 섹션을 구축해주시던지 (굳이 웹소설로 갈 필요 없게끔) 오디오클립에 차파리 편입시켜주시는 편이 구독자 타겟을 더 잘 나누는 방법일 듯 합니다"
266,2021-03-02 04:12:23,2,0,0,건의,네이버에서 보는것처럼 대사앞에 일러그림 넣어주세요
267,2021-02-28 05:41:05,4,0,0,쿠키받는걸 했는데,"쿠키받는걸 했는데 쿠키지급이 안돼네요,,"
268,2021-02-27 23:25:09,1,0,0,책갈피,ㅠㅠㅠ무슨 소설보라고 만든 앱에 책갈피나 메모기능하나 없을수있어요..
269,2021-02-27 02:02:45,2,0,0,제발 내 댓글 찾기ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,제발제발제발 내 댓글 한눈에 보기 기능 만들어주세요ㅠㅠㅠㅠㅠㅠㅠㅠ 제 댓글 좋아요가 몇 개인지 사람들 반응은 어떤지 궁금한데 이 기능이 없으니까 찾기도 힘들어요
270,2021-02-25 05:11:59,5,0,0,오류 ?,"안녕하세요 네이버 시리즈 재밌게 하고 있는 유저입니다 무료 쿠키에서 사전 예약, 퀴즈 맞히기등 다양한 이벤트가 올라와서 너무 좋습니다. 그런데 이벤트를 참여한 후 쿠키가 지급 안될때가 너무 많습니다 ..."
271,2021-02-24 21:00:32,4,0,0,쿠키런,쿠키런 킹덤?플레이하면 쿠키 2 개 준다길래 했는데 5 분이 지나도 쿠키 가 지급이 안 되네요ㅠㅠ
272,2021-02-23 22:50:03,1,0,0,키보드키로 페이지 좀 넘기게 해주세요,"가장 기본적인 기능인데 시리즈 앱에만 없네요

이런 것 좀 빨리 개선해주세요"
273,2021-02-23 17:28:25,4,0,0,일러스트(삽화) 끄는 기능추가 부탁드려요,글 읽다가 몰입안되는 일러가 삽입된 소설들이 너무 많고 솔직히 너무 유치한 일러도 많아서 보다가 누가 볼까봐 쪽팔려요...... 꼭 부탁드립니다
274,2021-02-23 04:17:43,3,0,0,불편사항,휴대폰 인터넷으로 들어간 시리즈 에서 시리즈 앱으로 이동하는 과정할때 바로 이동이 아니라 애플 스토어 시리즈앱화면으로 이동하는데 불편합니다
275,2021-02-23 00:57:37,1,0,0,꼭 로그인해야하나요?,ㅇㄴ 아이디 다 잊어버렸는데 꼭 로그인이 필요하나요 그냥 로그인 안하고 할 순 없어요?
276,2021-02-22 16:36:24,3,0,0,조아요~,"웹툰이랑 소설 같이 볼 수 있어서 좋구 디자인도 깔끔해서 보기 좋아요!
아쉬운 점은 네이버 웹툰처럼 캡쳐할 수 있는 기능 달아주셨으면 좋겠어요ㅠㅠㅠ"
277,2021-02-19 19:42:59,5,0,0,좋아요,"다 괜찮고 좋아요 
밝기 글씨체 글씨크기 조절도 되고 전체적으로 보면 매우 좋아요
핸드폰으로 볼 때는 단점이 거의 없다시피 하고요

딱 한 가지 단점은 아이패드 사용자에겐 페이지 넘기는게 어려워요
아이패드에 연동된 키보드로는 넘김이 안 돼요 스크롤모드로만 키보드가 연동돼요
그리고 정주행일때 그 다음 편으로 자동으로 넘겨지지 않고 
스크린 터치를 반드시 해야 돼요 
편하게 읽고 싶어서 정주행을 켜는건데 무조건 터치를 해야 되니 조금 어렵네요 키보드만으로 읽고 싶은데 혹시 안 될까요 ㅠ"
278,2021-02-19 07:07:44,5,0,0,시리즈앱 정말 잘 쓰고있지만,시리즈앱 정말 잘 쓰고있지만 제발 베스트 댓글 기능 좀 만들어 주세요ㅠㅠ 그리고 소설 한 페이지가 화면을 다 채우지 않았으면 좋겠어요 위아래로 빈공간이 있는게 더 보기 편해요
279,2021-02-18 17:04:35,2,0,0,"소설 뷰어가 8, 9년 전 초기 이북 수준으로 너무 안습 ㅠㅠ.....","아이패드로 사용중인데 소설 뷰어가 너무 별로예요.
타사 이북뷰어들처럼 글씨크기 더 작게 조정하고 화면에 꽉차게는 안 되나요 ㅠㅠ
글씨크기 1로 해도 너무 큰 데다가 가장자리 여백이 너무 넓어서 한 페이지에 담기는 내용이 너무 적어요.
가독성도 떨어지고, 조금 읽고 넘기고 조금 읽고 넘기고를 반복하니 답답해서 내용에 집중이 안되네요.
그리고 문단 간격 조절도 안되는게 아쉬워요. 
어플 개발하실때 타사 이북뷰어들 좀 참고해보시지 그러셨어요 ㅠㅠ.... 
커뮤니티에서는 어플이 이러니 저 뿐만아니라 다른 분들도 아무리 독점작품이라도 네이버에서 구입안하고 타 플랫폼에 풀릴때까지 기다렸다가 산다는 분위기가 팽배한데 개발자 분들은 알고 계시는지.... 참 안타깝네요..."
280,2021-02-18 07:00:04,3,0,0,이벤트 오류가 났어요,무료 10화를 보면 포춘쿠키 주는 이벤트를 했는데 10화를 봤는데도 쿠키를 안주내요 알림내역 봤는데도 없고요 주의사항 중에서 어린것도 없는데 왜이런지 모르겠어요
281,2021-02-18 05:43:11,3,0,0,화면넘김 말고 스크롤 기능,"삭제했다가 깔았는데 삭제하기 전에는 위아래로 스크롤 기능이 지원이 됐었는데 다시 까니 좌우로 넘기는거 밖에 안되네요... 한 평생 스크롤만 사용해서 너무 불편합니다,,, 굳이 스크롤 기능을 없애신 이유가 참으로 궁금하네요 다시 돌려주세요,,,,,,"
282,2021-02-17 05:15:17,3,0,0,15세 이상인데 이용할 수가 없다고 뜨나요,계정 나이정보도 15세 이상으로 돼있는데 왜 막히나요?
283,2021-02-16 23:33:17,1,0,0,시리즈 웹툰 음악,"이 어플은 웹툰 배경음악 안나오나유?
이거땜에 다른 어플 깔아서 봤네유"
284,2021-02-16 22:54:20,1,0,0,"E북 샀어요,,근데 어플에 안 나오네요","E북으로 책 사고 시리즈로 보라고 해서 어플 다운 받았어요,, 근데 네이버에서 구매한 e북이 안 보이는데ㅠㅠ 어떻게 하는거죠?ㅠㅠㅠ"
285,2021-02-16 17:31:57,1,0,0,이용 기간이 만료된 콘텐츠입니다,"애써 쿠키 구워서 웹툰 볼라는데
이용기간이 만료된 콘텐츠라고 뜹니다
시리즈앱 다시 설치해보고
기기 재부팅도 해봣는데 안됩니다"
286,2021-02-16 02:31:27,4,0,0,쿠키 광고 좀 넣어주세요,좋은 작들도 많아서 좋지만 쿠키 무료로 주는 광고 좀 넣어주세요ㅠㅠ 웹툰도 나이가 되는  미성년자도 볼거고 쿠키 이벤트도 좋지만 학생들은 그렇게 큰 돈을 써서 쿠키를 구울 수가 없단망이에요ㅠㅠ 광고 하나당 쿠키 2개 아니면 1개 이렇게 해주세요ㅠㅠ
287,2021-02-15 18:00:45,5,0,0,편리하고 빠르고,웹소설 보기에는 시리즈가 최고인 것 같아요
288,2021-02-15 16:51:55,5,0,0,만족,오류도 없고 불편한건 있지만 크진 않고 특히 재밌어요
289,2021-02-15 05:27:43,5,0,0,앱퀄 좋아졌네요,네이버 열일하시는군요!
290,2021-02-13 21:51:51,2,0,0,영화,"돈주고 보는데 끊김이 너무 심해서 제대로 못봅니다.
핸드폰은 아이폰11에 lte라서 기기적 문제는 아닌거 같구요. 개선 좀 해주시길 부탁드립니다."
291,2021-02-13 11:13:24,2,0,0,쿠키 충전 불가,새벽 네시에 쿠키충전 하려는데 사용자가 많다고 다시시도하라는 팝업이 계속뜹니다. 새벽 네시에 쿠키충전하려는 사용자가 많아서 다시 시도하라구요.....??ㅠㅠ 뭐 대학교 수강신청하는 날만큼 많은가 이해가안되네요
292,2021-02-13 09:28:29,3,0,0,첫 실행시 네이버 어플이 있는데도 자동로그인이 안되다니...,"네이버 어플이 있는데도 불구하고
처음 실행시 아이디랑 비번을 입력해야하네요..ㅋㅋㅋㅋㅋ간단한거지만 굉장히 불편했어요"
293,2021-02-13 04:36:46,2,0,0,아이폰쓰는데,"왜 쿠키충전이 ios로 되나요? 쿠키1개당 120원? 
원래 이런줄 알고 걍 무더기로 충전해서 썼는데, 하....
네이버시리즈 사파리로 들어가서 충전하기 보니까 
거긴 또 또 쿠키1개당 100원이네요? 지금 장난하시나요? 
설정 변경 싑게쉽게 안되나요? 
아무리 찾아봐도 안나오네요? 
이렇게 ios전용으로 빼놓을거면 뭐 하러 어플을 만든거죠? 나 엿먹이려고? 똑같은 충전 했는데 벌써 구천원어치가 그냥 날아갔네요? 제대로 못 본 제탓도 있겠지만 밑에다가 크게 써놓지 그랬어요 
아이폰은 쿠키1개당 120원 나머지는 쿠키1개당 100원입니다^^ 하고 크게요 누구나 다 알 수 있게."
294,2021-02-12 08:17:46,1,0,0,진짜 약았네요,시리즈앱 처음 출시되었을때부터 썼는데 무료쿠키도 서서히 줄이고 선물이용권 유효기간도 처음엔 오년이었는데 이제는 줄이다 못해 3일짜리도 있네요 무료쿠키도 첨엔 10화보면 다섯개 그다음에는 포춘쿠키로 10개 5개 2개 하더니 이제는 최대 5개라고 하고 2개만 주고 있네요 유료보고 쿠키주는것도 처음에는 20화보면 10개 30화보면 10개 50화보면 10개 하다가 10화보면 5개 이런식으로 줄이더니 이제는20화보면 2개주네요 독자들 상대로 장난질 치는게 훤히 보여서 정말 기분 나쁘네요 처음 출시되었을데 정말 잘썼는데 이제는 화나서 들어가 보기도 싫네요 이만 카카오페이지로 넘어 갈아탑니다 계속이런식으로 하면 오랫동안 꾸준히 써왔던 저같은 사용자들 다 떠날것같네요
295,2021-02-11 21:36:15,1,0,0,명색이 네이버 시리즈인데,뭐 하는 기능들이 없음..? 옆동네 리디북스 좀 보고 본받으면 좋겠음.. 소설보는 앱에서 책갈피 기능 하나 없는게 말인가 ?? ㄹㅇ 불편해서 소설 읽던거 끝나면 다신 네이버 시리즈 안 올거임.. 차라리 리디 계속 지르지
296,2021-02-11 03:34:56,1,0,0,편집자 코멘트가 그대로 들어가 있어요,삼국지 마행처우역거를 읽고 있는데 문장 뒤에 @//(코멘트) 이렇게 들어가 있는데 진짜 화납니다. 돈 내고 읽는 건데 제대로 확인하고 올려주세요.
297,2021-02-09 19:46:51,1,0,0,작품이 안늘러짐,갤럭시로 보다가 답답해서 패드로볼라고 햇더니 작픔이아예안눌러지는건 천복 뭥미그자체ㅜ
298,2021-02-08 22:06:02,4,0,0,아이폰 무료쿠키,무료쿠키 중에서 앱설치하는 무료쿠키는 시리즈가 광고추적제한 해제 후에 하라고 알림이 뜨는데 알아 보니까 ios14는 보안문제 때문에 광고추적 해제가 안된다고 하더라구요..이점 고쳐주시길 바랍니단ㅠㅠㅡㅠ
299,2021-02-07 17:40:14,3,0,0,신작 목록 캘린더가 있으면 좋겠어요.,신작이 올라와도 잘 모르는 경우가 많아요. 신작을 한눈에 볼수 있게 해주세요
300,2021-02-07 08:07:45,5,0,0,요즘 이벤트로 주는 쿠키가 적어진거 같아요,"앱 접속하면 바로 보이는 배너에 
쿠키나 각종 이벤트가 있잖아요
옛날에는 쿠키 5개씩 주고, 포춘쿠키도 많이 줬는데
요즘은 추첨 이벤트랑 광고밖에 없네요
많이 주다가 안주니까 섭섭한거 있죠ㅜㅜ
확정적으로 주는 이벤트가 많아 졌으면 좋겠어요😀"
301,2021-02-05 18:50:38,3,0,0,E북 보는거 따로 만들어주시면 좋겠습니다.,"다른 웹툰이나 웹소설 관심없는데 네이버에서 산 e북 다운로드 받은거 보려니 홈>광고창 닫기>보관함>다운로드>이북 클릭까지 너무 오래 걸립니다.
따로 볼 수 있는 어플 쉽지 않겠지만 분리해주면 좋겠습니다."
302,2021-02-05 03:56:52,3,0,0,???,자동 스크롤 기능이 없나요?? 제가 못찾는건가요??
303,2021-02-03 23:16:53,1,0,0,ㅈㅔ발 방법 좀 알려주세용,쿠키 오븐에서 앱 다운로드하면 쿠키 준대서 앱 다운로드 했는데 쿠키가 안 들어와요ㅠㅠ 쿠키받기 누르고 다운받고 들어왔나 확인 받으러 갔는데 렉 걸리더니 쿠키가 안 들어와요 자주 이래요 따로 오류(?) 없애는 방법이 있나요?
304,2021-02-02 20:53:49,4,0,0,무료 쿠키좀 개선해주세요..,앱 깔거나 회원가입하면 무료 쿠키 주는 이벤트 같은걸 하면 적립이 안될때가 너무 많아요! 고생 해서 다 했는데 적립 안되면 너무 싫습니다.. 😡
305,2021-02-01 18:38:26,1,0,0,아니 근데,웹툰을 여기에 있는거 에서 많이 가져와서 시리즈를 깔았는데 네이버로 로그인 했는데 아예 로그인이 안되네요 시작도 못하고 리뷰를 작성하는것은 처음이네요
306,2021-02-01 06:37:29,5,0,0,베댓 보여주세요ㅠㅠ,네이버 앱으로 불편하게 보다가 어플 깔았는데 댓글이 최신순이라 베댓보는 즐거움이 없네요.. 다른 이용자 리뷰 보니까 한참 전에 이 건에 대해 검토해본다 하셨는데 결과가 좋지 않았나 봐요 아님 피드백을 잘 안 받는 건가...
307,2021-02-01 04:51:56,3,0,0,안드로이드랑 쿠키가겨이 달라 놀랐네요,아마 앱스토어 수수료 때문인거 같은데 그냥 쿠키를 카드로 직접거래하거나 안드로이드처럼 네이버 초인트 쓰게 하면 안되나요???? 그리고 쿠키제 고잡하지말고 쿠키랑 현금결제방식 병행했으면 좋겠어요 한화한화볼때마다 결제하는게 귀찮은 사람이 있는 한편 백개단위로 사기 싫은 사람도 있어요
308,2021-01-30 13:49:56,3,0,0,웰컴 선물과 쿠키 결제 관련,"이번에 네이버 시리즈 다운 받고 웰컴 선물이 있다길래 받으려니까 로그인을 하겠습니까? 라는 창에 확인을 눌렀더니 하얀 창이 계속 뜨네요. 웰컴 선물이 하얀 창입니까? 심지어 로그인도 되어 있는 상태구요. 기분 좋게 작품 보러 왔다가 이게 뭔지.
쿠키를 결제 하려는데 아침 7시에도 불구하고 구매 대기자가 많다며 하얀 창이 뜨네요. 작품 감상을 어떻게 하란 말이죠??"
309,2021-01-29 17:27:58,5,0,0,오류 좀 어떻게 해 주세요,제가 계정이 여러개인데 원래 여려 개면 저장 되 있어서 편하게 로그인 아웃 할 수 있었는데 요즘은 하나하나 해야되니까 ㄹㅇ 불편해요 일부러 그러시는건지 뭔지 모르겠지만 ㅃㄹㅃㄹㅃㄹㅃㄹ 고쳐줘요
310,2021-01-28 07:09:10,5,0,0,지금 받을수 있는 쿠키가 뭔가요?,제가 재미있게 보고있는데 지금 받을수 있는 쿠키 아는게 뜨던데 이거 뭔가요? 정말 궁굼해 미치겠네요 ㅠㅠ 제발 알려주세요 ㅠ
311,2021-01-28 04:45:03,1,0,0,환불 받거나 볼 수 없을까요?,"제가 보고싶은 만화가 15세 이상인데 저 15세거든요,, 그래서 쿠키 30개 미리 사서 만화에 들어갔는데 갑자기 못 본다고 하네요, 쿠키 3개는 써진 상태고요,, 어떻게 환불 못 하나요, 아님 볼 방법이 없나요?"
312,2021-01-27 20:11:37,1,0,0,이벤트,PD의 픽이라고 여러작품 보여주는데 보는 눈이 그렇게 없을까 싶음
313,2021-01-27 17:17:46,1,0,0,매열무 포춘쿠키 이벤트,20개 다 열람했는데 포춘쿠키 알림이 안 뜨네요 암만 기다려도 안 떠요 저번에도 이래서 그땐 그냥 넘어갔는데 이번에는 못넘어갈 거 같네요 기간도 3일이나 남은 이벤트인데 ㅋㅋ
314,2021-01-26 06:26:38,5,0,0,나이제한,혹시 나이가15세부터 가능한 것이 있는데 만 나이로 하는 건가요? 제가 이제 15세 올라가서 볼려고 하는데 안되서요
315,2021-01-25 20:02:43,1,0,0,최근 업데이트에서 계정 멀티 로그인 기능 삭제,"최근 업데이트에서 계정 멀티 로그인 기능이 왜 삭제되었나요?  
한 기기에서 여러명이 사용할 때 잘 사용하던 기능인데, 이제는 번거롭게 매번 로그인을 해야 합니다.
다음 업데이트에서 복구해 줄 것을 강력히 요청하는 바입니다."
316,2021-01-25 17:09:00,2,0,0,간편로그인,간편 로그인이 다음날 되면 사라져 있어서 불편하네요
317,2021-01-25 03:38:12,5,0,0,진짜 정말 다 좋은데,정말 다 좋은데 네이버에서 들어가 보는거처럼 인물이 말 할때 앞에 이미지 넣어주심 안되나욥 ㅠㅠ 일러스트에 나오지 않는 인물들이 나올때가 있는데 시리즈 앱으로 보면 그 인물들은 아예 얼굴을 모르게 되는거라ㅠㅠ 이거 하나만 바꿔주세요 제발요 ㅠㅠ
318,2021-01-24 23:08:15,3,0,0,판매중지된 작품,"판매중지된 작품 무료보기가 안되서 불편하다고 리뷰를 달았는데
구매가 가능하다고 답변을 받아서 시도를 해봣습니다만 서비스중인 컨테츠만 결제가 가능하다고만 합니다 자세하게 설명부탁드릴게요
참고로 제가 구매한책은 위쳐 이성의 목소리 운명의검이고 1권제외 전권 구매했습니다 그런데 1권을 못보니 뒷내용에 집중을 못하겠습니다 다시 구매해서라도 보고 싶은데 자세하게 설명좀 해주세요"
319,2021-01-24 07:44:20,1,0,0,아 진짜 치사빤스... 구형아이패드 강제업데이트 팝업 좀 중지해줘요.,"타사 왠만한 플랫폼 e북뷰어로 잘만 보고 있는데 이 놈의 네이버만 강제업데이트 알림으로 기존에 구매한거 열람조차 불가...
알림 떠서 눈물 머금고 이용 못 하다가 중간에 팝업 중지돼서 잘 이용했더니 또다시 강제업데이트 연결하라고.
버전업 지원 안 되는 구형유저들은 네이버 때문에 아이패드 다시 사란거냐. 패드는 IOS로 보고싶은데 어디 하소연이라도 하고싶소.
구매한거 다 돌려주던가..................."
320,2021-01-23 10:59:47,1,0,0,네이버 로그인할때 키보드가 한글 밖에 안 나와요,천지인 쓰는데 기본 한글 키보드 나오고 언어바꾸는 지구본 아이콘도 안 나와요 그래서 로그인 못 해요
321,2021-01-23 08:56:18,5,0,0,잘 쓰고 있는데,다만 선물 이용권 한 번에 받는 버튼이 있었으면 좋겠어요 하나 하나 받으려니까 너무 귀찮아요 ㅠ 그 외엔 좋습니다 시리즈 짱
322,2021-01-22 23:59:16,2,0,0,하하,어제까지만해도 회차 결재 해 보던 15세 이상 이용 소설을 봤었는데요 오늘 갑자기 15세 이상만 이용 가능하다고 뜨고 들어갈 수가 없네요?
323,2021-01-22 19:00:53,2,0,0,쿠키오ㅑ 안줌,아니 쿠키런깔면 주는데 왜 안줘요 설치한적이 한번도 없는데 10분이지나도 안주네요
324,2021-01-22 15:40:46,5,0,0,아니... 재가 못하는 건가요 아니면 기능이 없는건가요...?,"우선 좋은 앱을 만들고자 노력해주시는 개발자, 담장자분들께 감사의 인사 올립니다.
저는 현재 아이패드로 이용중인 소비자 입니다.
아이패드 os는 ipad os 14.3 최신버전 이용중입니다.
앱은 전반적으로 정상 작동되는 듯하나 뷰어모드(작품을 읽는 화면)에서 뒤로가기 기능이 존재 하지 않습니다. 화면 좌우 상단 여백을 아무리 터치, 스와이프 해도 나타나질 않고, 페이지만 넘어갈 뿐입니다.
기능이 있는데 제가 사용을 못하는 건지, 기능자체가 없는 것인지 알려주시면 감사하겠습니다.
만일 기능이 있는데 사용을 못하는 거라면 사용법도 설명 부탁드립니다.
끝으로, 앱 발전에 힘써주시는 개발자, 담당자님께 감사를 올립니다

+) 제가 사용을 못하는 거였네요... 근데 가운데 터치 영역이 조금 작습니다.. 아무튼 감사합니다!"
325,2021-01-22 04:59:06,3,0,0,좋아용,다 좋은데 웹소설을 볼때 네이버처럼 인물 일러스트가 있지 않아서 누가 말하는지 잘 모르겠어요...제발 인물 일러스트를 넣어 읽기 쉽게 만들어주세요. 그리고 댓글이 최신순/인기순 으로 나눠지면 좋을 것 같아요.시리즈 앱 리뷰에 이런 의견 있던데 진짜 제 생각이랑 똑같아서 잘 읽어보시고 추가해주시면 너무너무너무너무너무너무 좋을것같아요 인물 일러스트는 꼭 넣어주시면 좋겠어요..!!!
326,2021-01-22 03:45:14,5,0,0,"콘텐츠도 많고, 앱도 이정도면 괜찮다고 생각해요","1. 2021년 기준으로 무료쿠키 증정하던 많은 이벤트들이  엄청 ... 바뀌어서 이제는 사실 이벤트를 기점으로 다른 소설을 클릭해 보는게 줄었습니다. 기존에는 이벤트를 통해 많은 작가님들의 다양한 소설을 읽고 빠져들어 쭉 읽곤 했는데 이제는 관심있는 작가 소설만 쿠키 아껴가며 읽게되네요. 아얘 프로모션 창을 들어가보지도 않게됩니다. 굳이 유료20화를 봐서 쿠키 2개 받느니 관심 안가는 삽화/제목/작가이름에 무료분 한편이라도 시간을 안 쏟게 되었습니다.

2. 다른분들처럼 간편로그인 기능에 문제가 있는지 다른 아이디로 접속을 할때마다 아이디 비번 하나하나 치고 들어오는게 생각보다 참 귀찮고 불편합니다."
327,2021-01-21 07:06:57,3,0,0,매일 밤 10시 지급 이용권,매일 밤 10시에 지급 된다고 하는데 왜 없나요ㅠㅠ
